timestamp,gold_spot_usd,usd_thb_rate,open_thai,high_thai,low_thai,close_thai
2026-03-12 08:00:00,5142.404,31.7781,77777.52,78009.14,77642.68,77684.86
2026-03-12 12:00:00,5177.833,31.6899,77688.88,78116.68,77515.14,78004.07
2026-03-12 16:00:00,5181.487,31.7861,78007.15,78363.47,77935.24,78294.89
2026-03-12 20:00:00,5123.428,31.9382,78289.8,78403.76,77736.67,77786.18
2026-03-13 00:00:00,5079.869,32.0369,77784.33,77847.0,77016.06,77362.0
2026-03-13 04:00:00,5113.424,31.9677,77328.45,77759.03,77066.77,77705.65
2026-03-13 08:00:00,5104.215,32.0591,77707.06,78042.08,77658.56,77786.37
2026-03-13 12:00:00,5087.117,32.1443,77788.04,77914.06,77500.29,77730.81
2026-03-13 16:00:00,5118.312,32.0322,77733.47,78028.25,77643.01,77936.08
2026-03-13 20:00:00,5046.014,32.2643,77934.29,78069.29,76933.96,77389.17
2026-03-14 00:00:00,5020.977,32.2864,77387.79,77647.83,76897.32,77057.67
2026-03-16 04:00:00,5025.742,32.2178,76997.64,77205.01,76334.91,76967.73
2026-03-16 08:00:00,5012.908,32.3367,76970.36,77158.7,76427.35,77053.1
2026-03-16 12:00:00,4991.209,32.3442,77051.61,77331.79,76652.65,76737.28
2026-03-16 16:00:00,5019.91,32.2121,76732.47,77041.04,76489.69,76864.88
2026-03-16 20:00:00,4990.568,32.242,76865.14,77006.67,76212.49,76486.17
2026-03-17 00:00:00,5006.311,32.1694,76484.88,76820.63,76409.97,76555.54
2026-03-17 04:00:00,5003.17,32.2924,76579.86,76853.73,76485.33,76798.59
2026-03-17 08:00:00,5037.944,32.2216,76795.68,77316.86,76687.7,77163.65
2026-03-17 12:00:00,5024.548,32.1969,77165.76,77295.64,76792.27,76899.77
2026-03-17 16:00:00,5011.505,32.1922,76896.92,76934.68,76518.61,76689.01
2026-03-17 20:00:00,5001.784,32.1641,76693.67,76885.15,76157.76,76473.77
2026-03-18 00:00:00,5003.05,32.1658,76473.05,76578.91,76311.06,76497.15
2026-03-18 04:00:00,5004.345,32.2006,76476.57,76686.26,76363.55,76599.33
2026-03-18 08:00:00,4986.884,32.1697,76600.44,76730.06,76194.5,76259.17
2026-03-18 12:00:00,4987.692,32.2261,76261.82,76627.75,76220.03,76404.58
2026-03-18 16:00:00,4881.409,32.4981,76399.04,76509.23,75172.91,75404.5
2026-03-18 20:00:00,4886.777,32.5125,75405.63,75568.78,74767.8,75520.7
2026-03-19 00:00:00,4818.463,32.6351,75518.9,75710.13,74668.2,74744.39
2026-03-19 04:00:00,4841.052,32.6635,74736.78,75255.56,74515.92,75159.83
2026-03-19 08:00:00,4849.822,32.6433,75161.32,75540.06,74938.11,75249.65
2026-03-19 12:00:00,4709.221,32.6402,75251.09,75322.27,72741.74,73061.18
2026-03-19 16:00:00,4574.603,32.7255,73059.09,73265.52,70564.56,71157.22
2026-03-19 20:00:00,4584.726,32.5993,71154.31,72103.25,70109.8,71041.01
2026-03-20 00:00:00,4657.541,32.3157,71041.26,71621.58,70815.93,71544.52
2026-03-20 04:00:00,4648.766,32.4236,71534.57,71961.61,71223.93,71646.98
2026-03-20 08:00:00,4721.417,32.5576,71641.46,73260.56,71459.59,73065.93
2026-03-20 12:00:00,4693.651,32.5217,73067.33,73081.72,72184.11,72556.54
2026-03-20 16:00:00,4678.318,32.5612,72560.46,72709.66,71864.13,72406.92
2026-03-20 20:00:00,4583.424,32.6852,72403.15,72437.92,70614.93,71207.07
2026-03-21 00:00:00,4497.479,32.7498,71204.46,71486.23,69735.42,70009.27
2026-03-23 04:00:00,4354.359,32.8466,69702.17,70610.45,67442.49,67980.78
2026-03-23 08:00:00,4367.235,32.8568,67979.44,69473.64,67593.74,68202.87
2026-03-23 12:00:00,4250.896,32.7813,68202.68,68392.11,63963.5,66234.21
2026-03-23 16:00:00,4478.287,31.9818,66235.17,69166.29,65931.69,68083.72
2026-03-23 20:00:00,4375.333,32.2429,68083.89,68615.25,66828.05,67058.85
2026-03-24 00:00:00,4406.513,32.2025,67056.19,68075.52,66938.59,67452.53
2026-03-24 04:00:00,4364.542,32.4705,67333.59,68223.95,66672.02,67363.33
2026-03-24 08:00:00,4333.396,32.5607,67363.69,67601.24,66530.53,67067.5
2026-03-24 12:00:00,4411.743,32.4435,67065.31,68203.94,66869.36,68035.5
2026-03-24 16:00:00,4378.856,32.4802,68029.72,68444.1,67268.38,67604.35
2026-03-24 20:00:00,4421.237,32.5631,67602.11,68535.99,67280.48,68432.02
2026-03-25 00:00:00,4476.664,32.3976,68433.19,69014.44,67777.88,68939.48
2026-03-25 04:00:00,4563.259,32.2966,68947.64,70226.46,68677.98,70055.02
2026-03-25 08:00:00,4572.299,32.5148,70054.53,71131.82,69872.73,70665.71
2026-03-25 12:00:00,4556.234,32.4865,70671.04,70710.8,70222.88,70356.43
2026-03-25 16:00:00,4544.058,32.4824,70354.32,70530.78,69802.8,70159.6
2026-03-25 20:00:00,4555.434,32.4813,70152.13,70586.02,69810.35,70332.87
2026-03-26 00:00:00,4505.785,32.6091,70332.58,70560.74,69564.49,69838.7
2026-03-26 04:00:00,4535.789,32.6652,69713.72,70484.43,69540.35,70424.11
2026-03-26 08:00:00,4520.444,32.6143,70424.02,70520.46,69747.69,70077.03
2026-03-26 12:00:00,4427.746,32.6664,70079.36,70128.66,68569.39,68749.11
2026-03-26 16:00:00,4429.249,32.7754,68749.21,69239.48,68560.09,69000.81
2026-03-26 20:00:00,4389.39,32.7864,68997.6,69597.01,68022.88,68402.71
2026-03-27 00:00:00,4380.944,32.812,68402.27,68880.04,67840.57,68324.13
2026-03-27 04:00:00,4378.411,32.848,68325.95,68866.66,68132.8,68359.19
2026-03-27 08:00:00,4446.151,32.6874,68359.34,69150.32,68304.43,69079.05
2026-03-27 12:00:00,4424.257,32.7323,69086.56,69584.46,68808.81,68832.85
2026-03-27 16:00:00,4437.744,32.7659,68828.36,69230.99,68623.02,69113.21
2026-03-27 20:00:00,4515.931,32.7497,69122.28,70655.02,68751.05,70296.28
2026-03-28 00:00:00,4495.377,32.7558,70297.29,70528.52,69867.84,69989.3
